image,label
4146,29
4147,29
4148,29
4149,29
4150,29
4151,29
4152,29
4153,29
4154,29
4155,29
4156,29
4157,29
4158,52
4159,52
4160,52
4161,52
4162,52
4163,52
4164,52
4165,52
4166,52
4167,52
4168,52
4169,52
4170,52
4171,52
4172,52
4173,52
4174,52
4175,52
4176,52
4177,52
4178,52
4179,52
4180,52
4181,52
4182,52
4183,52
4184,52
4185,52
4186,52
4187,52
4188,52
4189,52
4190,52
4191,52
4192,52
4193,52
4194,52
4195,52
4196,52
4197,52
4198,52
4199,52
4200,52
4201,52
4202,52
4203,52
4204,52
4205,52
4206,52
4207,52
4208,52
4209,52
4210,52
4211,52
4212,52
4213,52
4214,52
4215,52
4216,52
4217,52
4218,52
4219,52
4220,52
4221,52
4222,52
4223,52
4224,52
4225,52
4226,52
4227,52
4228,52
4229,52
4230,52
4231,52
4232,52
4233,52
4234,52
4235,52
4236,52
4237,52
4238,52
4239,52
4240,52
4241,52
4242,52
4243,18
4244,18
4245,18
4246,18
4247,18
4248,18
4249,18
4250,18
4251,18
4252,18
4253,18
4254,18
4255,18
4256,18
4257,18
4258,18
4259,18
4260,18
4261,18
4262,18
4263,18
4264,18
4265,18
4266,18
4267,18
4268,18
4269,18
4270,18
4271,18
4272,18
4273,18
4274,18
4275,18
4276,18
4277,18
4278,18
4279,18
4280,18
4281,18
4282,18
4283,18
4284,18
4285,18
4286,18
4287,18
4288,18
4289,18
4290,18
4291,18
4292,18
4293,18
4294,18
4295,18
4296,18
4297,18
4298,18
4299,18
4300,18
4301,18
4302,18
4303,18
4304,18
4305,18
4306,18
4307,18
4308,18
4309,18
4310,18
4311,18
4312,18
4313,18
4314,18
4315,18
4316,18
4317,18
4318,18
4319,18
4320,18
4321,18
4322,18
4323,18
4324,18
4325,36
4326,36
4327,36
4328,36
4329,36
4330,36
4331,36
4332,36
4333,36
4334,36
4335,36
4336,36
4337,36
4338,36
4339,36
4340,36
4341,36
4342,36
4343,36
4344,36
4345,36
4346,36
4347,36
4348,36
4349,36
4350,36
4351,36
4352,36
4353,36
4354,36
4355,36
4356,36
4357,36
4358,36
4359,36
4360,36
4361,36
4362,36
4363,36
4364,36
4365,36
4366,36
4367,36
4368,36
4369,36
4370,36
4371,36
4372,36
4373,36
4374,36
4375,36
4376,36
4377,36
4378,36
4379,36
4380,36
4381,36
4382,36
4383,36
4384,36
4385,36
4386,36
4387,36
4388,36
4389,36
4390,36
4391,36
4392,36
4393,36
4394,36
4395,36
4396,36
4397,36
4398,36
4399,36
4400,90
4401,90
4402,90
4403,90
4404,90
4405,90
4406,90
4407,90
4408,90
4409,90
4410,90
4411,90
4412,90
4413,90
4414,90
4415,90
4416,90
4417,90
4418,90
4419,90
4420,90
4421,90
4422,90
4423,90
4424,90
4425,90
4426,90
4427,90
4428,90
4429,90
4430,90
4431,90
4432,90
4433,90
4434,90
4435,90
4436,90
4437,90
4438,90
4439,90
4440,90
4441,90
4442,90
4443,90
4444,90
4445,90
4446,90
4447,90
4448,90
4449,90
4450,90
4451,90
4452,90
4453,90
4454,90
4455,90
4456,90
4457,90
4458,90
4459,90
4460,90
4461,90
4462,90
4463,90
4464,90
4465,90
4466,90
4467,90
4468,90
4469,90
4470,90
4471,90
4472,90
4473,90
4474,90
4475,90
4476,90
4477,90
4478,90
4479,90
4480,71
4481,71
4482,71
4483,71
4484,71
4485,71
4486,71
4487,71
4488,71
4489,71
4490,71
4491,71
4492,71
4493,71
4494,71
4495,71
4496,71
4497,71
4498,71
4499,71
4500,71
4501,71
4502,71
4503,71
4504,71
4505,71
4506,71
4507,71
4508,71
4509,71
4510,71
4511,71
4512,71
4513,71
4514,71
4515,71
4516,71
4517,71
4518,71
4519,71
4520,71
4521,71
4522,71
4523,71
4524,71
4525,71
4526,71
4527,71
4528,71
4529,71
4530,71
4531,71
4532,71
4533,71
4534,71
4535,71
4536,71
4537,71
4538,71
4539,71
4540,71
4541,71
4542,71
4543,71
4544,71
4545,71
4546,71
4547,71
4548,71
4549,71
4550,71
4551,71
4552,71
4553,71
4554,71
4555,71
4556,71
4557,40
4558,40
4559,40
4560,40
4561,40
4562,40
4563,40
4564,40
4565,40
4566,40
4567,40
4568,40
4569,40
4570,40
4571,40
4572,40
4573,40
4574,40
4575,40
4576,40
4577,40
4578,40
4579,40
4580,40
4581,40
4582,40
4583,40
4584,40
4585,40
4586,40
4587,40
4588,40
4589,40
4590,40
4591,40
4592,40
4593,40
4594,40
4595,40
4596,40
4597,40
4598,40
4599,40
4600,40
4601,40
4602,40
4603,40
4604,40
4605,40
4606,40
4607,40
4608,40
4609,40
4610,40
4611,40
4612,40
4613,40
4614,40
4615,40
4616,40
4617,40
4618,40
4619,40
4620,40
4621,40
4622,40
4623,40
4624,48
4625,48
4626,48
4627,48
4628,48
4629,48
4630,48
4631,48
4632,48
4633,48
4634,48
4635,48
4636,48
4637,48
4638,48
4639,48
4640,48
4641,48
4642,48
4643,48
4644,48
4645,48
4646,48
4647,48
4648,48
4649,48
4650,48
4651,48
4652,48
4653,48
4654,48
4655,48
4656,48
4657,48
4658,48
4659,48
4660,48
4661,48
4662,48
4663,48
4664,48
4665,48
4666,48
4667,48
4668,48
4669,48
4670,48
4671,48
4672,48
4673,48
4674,48
4675,48
4676,48
4677,48
4678,48
4679,48
4680,48
4681,48
4682,48
4683,48
4684,48
4685,48
4686,48
4687,48
4688,48
4689,48
4690,48
4691,48
4692,48
4693,48
4694,48
4695,55
4696,55
4697,55
4698,55
4699,55
4700,55
4701,55
4702,55
4703,55
4704,55
4705,55
4706,55
4707,55
4708,55
4709,55
4710,55
4711,55
4712,55
4713,55
4714,55
4715,55
4716,55
4717,55
4718,55
4719,55
4720,55
4721,55
4722,55
4723,55
4724,55
4725,55
4726,55
4727,55
4728,55
4729,55
4730,55
4731,55
4732,55
4733,55
4734,55
4735,55
4736,55
4737,55
4738,55
4739,55
4740,55
4741,55
4742,55
4743,55
4744,55
4745,55
4746,55
4747,55
4748,55
4749,55
4750,55
4751,55
4752,55
4753,55
4754,55
4755,55
4756,55
4757,55
4758,55
4759,55
4760,55
4761,55
4762,55
4763,55
4764,55
4765,55
4766,85
4767,85
4768,85
4769,85
4770,85
4771,85
4772,85
4773,85
4774,85
4775,85
4776,85
4777,85
4778,85
4779,85
4780,85
4781,85
4782,85
4783,85
4784,85
4785,85
4786,85
4787,85
4788,85
4789,85
4790,85
4791,85
4792,85
4793,85
4794,85
4795,85
4796,85
4797,85
4798,85
4799,85
4800,85
4801,85
4802,85
4803,85
4804,85
4805,85
4806,85
4807,85
4808,85
4809,85
4810,85
4811,85
4812,85
4813,85
4814,85
4815,85
4816,85
4817,85
4818,85
4819,85
4820,85
4821,85
4822,85
4823,85
4824,85
4825,85
4826,85
4827,85
4828,91
4829,91
4830,91
4831,91
4832,91
4833,91
4834,91
4835,91
4836,91
4837,91
4838,91
4839,91
4840,91
4841,91
4842,91
4843,91
4844,91
4845,91
4846,91
4847,91
4848,91
4849,91
4850,91
4851,91
4852,91
4853,91
4854,91
4855,91
4856,91
4857,91
4858,91
4859,91
4860,91
4861,91
4862,91
4863,91
4864,91
4865,91
4866,91
4867,91
4868,91
4869,91
4870,91
4871,91
4872,91
4873,91
4874,91
4875,91
4876,91
4877,91
4878,91
4879,91
4880,91
4881,91
4882,91
4883,91
4884,91
4885,91
4886,91
4887,91
4888,91
4889,91
4890,91
4891,91
4892,91
4893,91
4894,91
4895,91
4896,20
4897,20
4898,20
4899,20
4900,20
4901,20
4902,20
4903,20
4904,20
4905,20
4906,20
4907,20
4908,20
4909,20
4910,20
4911,20
4912,20
4913,20
4914,20
4915,20
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,20
4923,20
4924,20
4925,20
4926,20
4927,20
4928,20
4929,20
4930,20
4931,20
4932,20
4933,20
4934,20
4935,20
4936,20
4937,20
4938,20
4939,20
4940,20
4941,20
4942,20
4943,20
4944,20
4945,20
4946,20
4947,20
4948,20
4949,20
4950,20
4951,20
4952,47
4953,47
4954,47
4955,47
4956,47
4957,47
4958,47
4959,47
4960,47
4961,47
4962,47
4963,47
4964,47
4965,47
4966,47
4967,47
4968,47
4969,47
4970,47
4971,47
4972,47
4973,47
4974,47
4975,47
4976,47
4977,47
4978,47
4979,47
4980,47
4981,47
4982,47
4983,47
4984,47
4985,47
4986,47
4987,47
4988,47
4989,47
4990,47
4991,47
4992,47
4993,47
4994,47
4995,47
4996,47
4997,47
4998,47
4999,47
5000,47
5001,47
5002,47
5003,47
5004,47
5005,47
5006,47
5007,47
5008,47
5009,47
5010,47
5011,47
5012,47
5013,47
5014,47
5015,47
5016,47
5017,47
5018,47
5019,59
5020,59
5021,59
5022,59
5023,59
5024,59
5025,59
5026,59
5027,59
5028,59
5029,59
5030,59
5031,59
5032,59
5033,59
5034,59
5035,59
5036,59
5037,59
5038,59
5039,59
5040,59
5041,59
5042,59
5043,59
5044,59
5045,59
5046,59
5047,59
5048,59
5049,59
5050,59
5051,59
5052,59
5053,59
5054,59
5055,59
5056,59
5057,59
5058,59
5059,59
5060,59
5061,59
5062,59
5063,59
5064,59
5065,59
5066,59
5067,59
5068,59
5069,59
5070,59
5071,59
5072,59
5073,59
5074,59
5075,59
5076,59
5077,59
5078,59
5079,59
5080,59
5081,59
5082,59
5083,59
5084,59
5085,59
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,5
5153,5
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
5160,5
5161,5
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,5
5169,5
5170,5
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,5
5190,5
5191,5
5192,5
5193,5
5194,5
5195,5
5196,5
5197,5
5198,5
5199,5
5200,5
5201,5
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,5
5209,5
5210,5
5211,28
5212,28
5213,28
5214,28
5215,28
5216,28
5217,28
5218,28
5219,28
5220,28
5221,28
5222,28
5223,28
5224,28
5225,28
5226,28
5227,28
5228,28
5229,28
5230,28
5231,28
5232,28
5233,28
5234,28
5235,28
5236,28
5237,28
5238,28
5239,28
5240,28
5241,28
5242,28
5243,28
5244,28
5245,28
5246,28
5247,28
5248,28
5249,28
5250,28
5251,28
5252,28
5253,28
5254,28
5255,28
5256,28
5257,28
5258,28
5259,28
5260,28
5261,28
5262,28
5263,28
5264,28
5265,28
5266,28
5267,28
5268,28
5269,28
5270,28
5271,28
5272,28
5273,28
5274,28
5275,28
5276,28
5277,70
5278,70
5279,70
5280,70
5281,70
5282,70
5283,70
5284,70
5285,70
5286,70
5287,70
5288,70
5289,70
5290,70
5291,70
5292,70
5293,70
5294,70
5295,70
5296,70
5297,70
5298,70
5299,70
5300,70
5301,70
5302,70
5303,70
5304,70
5305,70
5306,70
5307,70
5308,70
5309,70
5310,70
5311,70
5312,70
5313,70
5314,70
5315,70
5316,70
5317,70
5318,70
5319,70
5320,70
5321,70
5322,70
5323,70
5324,70
5325,70
5326,70
5327,70
5328,70
5329,70
5330,70
5331,70
5332,70
5333,70
5334,70
5335,70
5336,70
5337,70
5338,70
5339,22
5340,22
5341,22
5342,22
5343,22
5344,22
5345,22
5346,22
5347,22
5348,22
5349,22
5350,22
5351,22
5352,22
5353,22
5354,22
5355,22
5356,22
5357,22
5358,22
5359,22
5360,22
5361,22
5362,22
5363,22
5364,22
5365,22
5366,22
5367,22
5368,22
5369,22
5370,22
5371,22
5372,22
5373,22
5374,22
5375,22
5376,22
5377,22
5378,22
5379,22
5380,22
5381,22
5382,22
5383,22
5384,22
5385,22
5386,22
5387,22
5388,22
5389,22
5390,22
5391,22
5392,22
5393,22
5394,22
5395,22
5396,22
5397,22
5398,54
5399,54
5400,54
5401,54
5402,54
5403,54
5404,54
5405,54
5406,54
5407,54
5408,54
5409,54
5410,54
5411,54
5412,54
5413,54
5414,54
5415,54
5416,54
5417,54
5418,54
5419,54
5420,54
5421,54
5422,54
5423,54
5424,54
5425,54
5426,54
5427,54
5428,54
5429,54
5430,54
5431,54
5432,54
5433,54
5434,54
5435,54
5436,54
5437,54
5438,54
5439,54
5440,54
5441,54
5442,54
5443,54
5444,54
5445,54
5446,54
5447,54
5448,54
5449,54
5450,54
5451,54
5452,54
5453,54
5454,54
5455,54
5456,54
5457,54
5458,54
5459,87
5460,87
5461,87
5462,87
5463,87
5464,87
5465,87
5466,87
5467,87
5468,87
5469,87
5470,87
5471,87
5472,87
5473,87
5474,87
5475,87
5476,87
5477,87
5478,87
5479,87
5480,87
5481,87
5482,87
5483,87
5484,87
5485,87
5486,87
5487,87
5488,87
5489,87
5490,87
5491,87
5492,87
5493,87
5494,87
5495,87
5496,87
5497,87
5498,87
5499,87
5500,87
5501,87
5502,87
5503,87
5504,87
5505,87
5506,87
5507,87
5508,87
5509,87
5510,87
5511,87
5512,87
5513,87
5514,87
5515,87
5516,87
5517,87
5518,87
5519,87
5520,87
5521,87
5522,66
5523,66
5524,66
5525,66
5526,66
5527,66
5528,66
5529,66
5530,66
5531,66
5532,66
5533,66
5534,66
5535,66
5536,66
5537,66
5538,66
5539,66
5540,66
5541,66
5542,66
5543,66
5544,66
5545,66
5546,66
5547,66
5548,66
5549,66
5550,66
5551,66
5552,66
5553,66
5554,66
5555,66
5556,66
5557,66
5558,66
5559,66
5560,66
5561,66
5562,66
5563,66
5564,66
5565,66
5566,66
5567,66
5568,66
5569,66
5570,66
5571,66
5572,66
5573,66
5574,66
5575,66
5576,66
5577,66
5578,66
5579,66
5580,66
5581,66
5582,66
5583,32
5584,32
5585,32
5586,32
5587,32
5588,32
5589,32
5590,32
5591,32
5592,32
5593,32
5594,32
5595,32
5596,32
5597,32
5598,32
5599,32
5600,32
5601,32
5602,32
5603,32
5604,32
5605,32
5606,32
5607,32
5608,32
5609,32
5610,32
5611,32
5612,32
5613,32
5614,32
5615,32
5616,32
5617,32
5618,32
5619,32
5620,32
5621,32
5622,32
5623,32
5624,32
5625,32
5626,32
5627,32
5628,4
5629,4
5630,4
5631,4
5632,4
5633,4
5634,4
5635,4
5636,4
5637,4
5638,4
5639,4
5640,4
5641,4
5642,4
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,4
5650,4
5651,4
5652,4
5653,4
5654,4
5655,4
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,4
5664,4
5665,4
5666,4
5667,4
5668,4
5669,4
5670,4
5671,4
5672,4
5673,4
5674,4
5675,4
5676,4
5677,4
5678,4
5679,4
5680,4
5681,4
5682,4
5683,4
5684,42
5685,42
5686,42
5687,42
5688,42
5689,42
5690,42
5691,42
5692,42
5693,42
5694,42
5695,42
5696,42
5697,42
5698,42
5699,42
5700,42
5701,42
5702,42
5703,42
5704,42
5705,42
5706,42
5707,42
5708,42
5709,42
5710,42
5711,42
5712,42
5713,42
5714,42
5715,42
5716,42
5717,42
5718,42
5719,42
5720,42
5721,42
5722,42
5723,42
5724,42
5725,42
5726,42
5727,42
5728,42
5729,42
5730,42
5731,42
5732,42
5733,42
5734,42
5735,42
5736,42
5737,42
5738,42
5739,42
5740,42
5741,42
5742,42
5743,13
5744,13
5745,13
5746,13
5747,13
5748,13
5749,13
5750,13
5751,13
5752,13
5753,13
5754,13
5755,13
5756,13
5757,13
5758,13
5759,13
5760,13
5761,13
5762,13
5763,13
5764,13
5765,13
5766,13
5767,13
5768,13
5769,13
5770,13
5771,13
5772,13
5773,13
5774,13
5775,13
5776,13
5777,13
5778,13
5779,13
5780,13
5781,13
5782,13
5783,13
5784,13
5785,13
5786,13
5787,13
5788,13
5789,13
5790,13
5791,13
5792,38
5793,38
5794,38
5795,38
5796,38
5797,38
5798,38
5799,38
5800,38
5801,38
5802,38
5803,38
5804,38
5805,38
5806,38
5807,38
5808,38
5809,38
5810,38
5811,38
5812,38
5813,38
5814,38
5815,38
5816,38
5817,38
5818,38
5819,38
5820,38
5821,38
5822,38
5823,38
5824,38
5825,38
5826,38
5827,38
5828,38
5829,38
5830,38
5831,38
5832,38
5833,38
5834,38
5835,38
5836,38
5837,38
5838,38
5839,38
5840,38
5841,38
5842,38
5843,38
5844,38
5845,38
5846,38
5847,38
5848,63
5849,63
5850,63
5851,63
5852,63
5853,63
5854,63
5855,63
5856,63
5857,63
5858,63
5859,63
5860,63
5861,63
5862,63
5863,63
5864,63
5865,63
5866,63
5867,63
5868,63
5869,63
5870,63
5871,63
5872,63
5873,63
5874,63
5875,63
5876,63
5877,63
5878,63
5879,63
5880,63
5881,63
5882,63
5883,63
5884,63
5885,63
5886,63
5887,63
5888,63
5889,63
5890,63
5891,63
5892,63
5893,63
5894,63
5895,63
5896,63
5897,63
5898,63
5899,63
5900,63
5901,63
5902,68
5903,68
5904,68
5905,68
5906,68
5907,68
5908,68
5909,68
5910,68
5911,68
5912,68
5913,68
5914,68
5915,68
5916,68
5917,68
5918,68
5919,68
5920,68
5921,68
5922,68
5923,68
5924,68
5925,68
5926,68
5927,68
5928,68
5929,68
5930,68
5931,68
5932,68
5933,68
5934,68
5935,68
5936,68
5937,68
5938,68
5939,68
5940,68
5941,68
5942,68
5943,68
5944,68
5945,68
5946,68
5947,68
5948,68
5949,68
5950,68
5951,68
5952,68
5953,68
5954,68
5955,68
5956,69
5957,69
5958,69
5959,69
5960,69
5961,69
5962,69
5963,69
5964,69
5965,69
5966,69
5967,69
5968,69
5969,69
5970,69
5971,69
5972,69
5973,69
5974,69
5975,69
5976,69
5977,69
5978,69
5979,69
5980,69
5981,69
5982,69
5983,69
5984,69
5985,69
5986,69
5987,69
5988,69
5989,69
5990,69
5991,69
5992,69
5993,69
5994,69
5995,69
5996,69
5997,69
5998,69
5999,69
6000,69
6001,69
6002,69
6003,69
6004,69
6005,69
6006,69
6007,69
6008,69
6009,69
6010,93
6011,93
6012,93
6013,93
6014,93
6015,93
6016,93
6017,93
6018,93
6019,93
6020,93
6021,93
6022,93
6023,93
6024,93
6025,93
6026,93
6027,93
6028,93
6029,93
6030,93
6031,93
6032,93
6033,93
6034,93
6035,93
6036,93
6037,93
6038,93
6039,93
6040,93
6041,93
6042,93
6043,93
6044,93
6045,93
6046,93
6047,93
6048,14
6049,14
6050,14
6051,14
6052,14
6053,14
6054,14
6055,14
6056,14
6057,14
6058,14
6059,14
6060,14
6061,14
6062,14
6063,14
6064,14
6065,14
6066,14
6067,14
6068,14
6069,14
6070,14
6071,14
6072,14
6073,14
6074,14
6075,14
6076,14
6077,14
6078,14
6079,14
6080,14
6081,14
6082,14
6083,14
6084,14
6085,14
6086,14
6087,14
6088,14
6089,14
6090,14
6091,14
6092,14
6093,14
6094,14
6095,14
6096,64
6097,64
6098,64
6099,64
6100,64
6101,64
6102,64
6103,64
6104,64
6105,64
6106,64
6107,64
6108,64
6109,64
6110,64
6111,64
6112,64
6113,64
6114,64
6115,64
6116,64
6117,64
6118,64
6119,64
6120,64
6121,64
6122,64
6123,64
6124,64
6125,64
6126,64
6127,64
6128,64
6129,64
6130,64
6131,64
6132,64
6133,64
6134,64
6135,64
6136,64
6137,64
6138,64
6139,64
6140,64
6141,64
6142,64
6143,64
6144,64
6145,64
6146,64
6147,64
6148,19
6149,19
6150,19
6151,19
6152,19
6153,19
6154,19
6155,19
6156,19
6157,19
6158,19
6159,19
6160,19
6161,19
6162,19
6163,19
6164,19
6165,19
6166,19
6167,19
6168,19
6169,19
6170,19
6171,19
6172,19
6173,19
